"","cross","ht","wt","stemwid","NCap","NFl","dff","sla"
"23","PR-12-1_x_JF-25-1",-6.32482979206929,-1.49511300290298,0.277093780276482,-7.99686456682689,-1.46372653437406,1.14463223121956,-0.0522493128393058
"24","PR-12-6_x_WV-8-2",-2.98159078371088,-2.35311833885699,0.0440213346195512,-3.13317866232132,-0.690945871005408,NA,NA
"25","PR-16-2_x_SP-6B-2",4.15903175392113,1.04609833185041,0.20949472322859,4.00599277176101,-3.54350356024572,1.56011839276554,0.0133024098148737
"26","PR-16-2_x_WV-7-2",-0.588039691694031,3.44887469899698,0.632580912306331,2.54250269314178,3.5593164521074,-2.12446512463552,0.0175698947774629
"27","PR-19-2_x_CO-19-1",-9.67671355684528,-3.15703337762972,-0.179772336987686,-1.42252706239439,5.9924175196727,NA,-0.0747739944061254
"28","PR-2-1_x_WV-8-2",2.02385040242721,-1.03400440982552,-0.180882948071146,-0.537296870205506,0.421149205189352,-0.957064768039855,-0.066147761954029
"29","RM-53-1B_x_CO-2-1",-1.92654437703699,0.584820006362587,-0.0539901057540621,-4.29727128503046,6.10787567533586,-3.68103711027573,NA
"30","RM-54-2_x_MP-7-1",-11.6294061988453,0.0876984259453214,-0.427199598266457,-4.38274094460281,2.87941044420984,-4.40810255776747,0.114199461605662
"31","SH-17-2_x_MC-1-1",-1.41290615306847,-0.338597877032228,-0.0488539115335708,2.73045879542497,0.445926948285516,0.843051666684908,-0.0142184282787305
"32","SH-17-2_x_RM-8-2",-9.95174202081429,-0.118220836396402,-0.0247290033432588,-8.06251226287248,11.1955966027142,-9.4677141646356,-0.179275843820776
"33","SP-16-2_x_WV-8-2",6.18106513719892,-0.284127168337192,0.10438823669762,-7.33898594434174,2.94063226028069,NA,0.271261636049402
"34","SP-20-2_x_CO-2-1",3.20429413153059,0.214381798786688,0.0531025072838487,4.35823333158904,-2.28816296797812,1.68033069083931,0.166095053033776
"35","SP-4B-2_x_RM-8-2",-6.48174885167425,-0.788980087197137,-0.297844554746403,-3.78115911433718,7.40879133283398,-6.77181118068096,0.105894356139571
"36","WR-21B_x_MP-2-2",1.32270055043624,0.716467530156183,0.0148868128841215,-2.49541229860463,-4.29346481211667,5.54606055326239,0.000891835734610222
"37","WR-21B-1_x_CO-11-1",3.33018584367757,1.35151846935815,0.394894366842555,5.97583213124316,-0.846726099971848,0.0190698666830909,-0.0611891141352828
"38","WR-4-2_x_MP-12-1",1.14564703738746,NA,0.145234769708569,1.187640633094,-0.244810661444925,NA,NA
"39","WR-Y-2_x_MP-12-1",5.58732638950957,1.17129995949773,-0.197570731067249,-0.13757255835512,0.0975573155107789,-2.88715169222721,-0.090134593193964
"40","WV-3-2_x_CO-11-1",3.925319197056,0.67489367212548,0.137613358352968,6.06959350582058,-7.24584602579188,7.31562431584412,0.0482465207520026
"41","WV-3-2_x_FL-9-2",1.75118382109699,1.53073304419001,0.361772008687384,5.52147364876528,-4.49804821183169,4.52051296647758,-0.0366537368623314
"42","WV-8-2_x_JF-25-1",1.12949303299175,-2.28507926176291,-0.213580657308343,-3.26432909923421,-4.21202946613934,1.76319721141089,-0.150508370670475
